properties{
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 64,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 32,
  height = 48,
  pattern = "bed.unmade",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 16,
  pattern = "book_case.2a",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 32,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 272,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 48,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 272,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 272,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "desk.2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 48,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 48,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 32,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 32,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 24,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 24,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 24,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 24,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 24,
  height = 24,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 16,
  height = 16,
  pattern = "dresser.2a",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cafe_table.empty",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 224,
  pattern = "carpet.4",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.1",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 224,
  pattern = "carpet.5",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 8,
  pattern = "carpet.8",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 16,
  height = 8,
  pattern = "carpet.2",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.3",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 224,
  pattern = "carpet.6",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "carpet.7",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "carpet.9",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 368,
  pattern = "carpet.4",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "carpet.7",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 48,
  height = 368,
  pattern = "carpet.5",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 48,
  height = 8,
  pattern = "carpet.8",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.3",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.1",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 48,
  height = 8,
  pattern = "carpet.2",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 368,
  pattern = "carpet.6",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "carpet.9",
  tileset = "dungeon/purple",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

teletransporter{
  name = "stairs_royal_library_first_floor",
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "royal_library/royal_library_ground_floor",
  destination = "from_royal_library_first_floor",
  sound = "stairs_down_start",
}

destination{
  name = "from_royal_library_ground_floor",
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
  starting_location_mode = "no",
}

chest{
  layer = 0,
  x = 576,
  y = 101,
  treasure_name = "equipment/shield",
  sprite = "entities/chest",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 552,
  y = 69,
  direction = 2,
}

wall{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 24,
  height = 24,
  pattern = "cabinet.2b",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 32,
  height = 8,
  pattern = "book_case.2b",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 8,
  pattern = "dresser.2b",
}

